"","Carimbo de data/hora","1. Idade","2. Sexo","3. Escolaridade","4. Tempo de formado","5. Tempo na Administração Pública Federal","6. Tempo total no Tesouro","7. Tempo para se aposentar (aproximadamente)","8. Tempo no cargo atual","9. Qual a sua unidade de lotação atual?","10. Qual a sua função atual?","x","y","value","nome"
"1","2020/05/15 8:18:07 AM GMT-3","De 30 a 39 anos","Feminino","Mestrado","Até 5 anos","De 11 a 20 anos","De 6 a 10 anos","Mais de 15 anos","De 6 a 10 anos","ASSEC","Sem função",1,17,2,"bolha 1"
"2","2020/05/15 8:24:47 AM GMT-3","De 40 a 49 anos","Masculino","Especialização","De 21 a 30 anos","De 11 a 20 anos","De 11 a 20 anos","De 11 a 15 anos","De 11 a 20 anos","CCONT","Sem função",2,17,2,"bolha 2"
"3","2020/05/15 8:30:05 AM GMT-3","De 40 a 49 anos","Feminino","Graduação","De 11 a 20 anos","De 11 a 20 anos","De 11 a 20 anos","Mais de 15 anos","De 11 a 20 anos","COFIN","Sem função",3,16,2,"bolha 3"
"4","2020/05/15 8:36:50 AM GMT-3","De 40 a 49 anos","Masculino","Especialização","De 11 a 20 anos","De 11 a 20 anos","De 6 a 10 anos","Mais de 15 anos","De 11 a 20 anos","COPAR","FG1",3,17,2,"bolha 4"
"5","2020/05/15 8:42:10 AM GMT-3","De 40 a 49 anos","Masculino","Graduação","De 11 a 20 anos","De 6 a 10 anos","De 6 a 10 anos","Mais de 15 anos","Até 5 anos","ASSEC","DAS (1 a 6) ou FCPE (1 a 3)",4,16,2,"bolha 5"
"6","2020/05/15 8:42:35 AM GMT-3","De 30 a 39 anos","Masculino","Graduação","De 11 a 20 anos","De 6 a 10 anos","De 6 a 10 anos","Mais de 15 anos","De 6 a 10 anos","CCONF","DAS (1 a 6) ou FCPE (1 a 3)",5,15,2,"bolha 6"
"7","2020/05/15 9:03:49 AM GMT-3","De 30 a 39 anos","Masculino","Especialização","De 11 a 20 anos","De 11 a 20 anos","De 11 a 20 anos","Mais de 15 anos","De 6 a 10 anos","CODIV","Sem função",5,16,2,"bolha 7"
"8","2020/05/15 9:21:59 AM GMT-3","De 50 a 60 anos","Masculino","Mestrado","Até 5 anos","De 11 a 20 anos","De 6 a 10 anos","Mais de 15 anos","De 11 a 20 anos","CODIN","DAS (1 a 6) ou FCPE (1 a 3)",6,15,2,"bolha 8"
"9","2020/05/15 9:22:35 AM GMT-3","De 30 a 39 anos","Masculino","Especialização","De 6 a 10 anos","De 6 a 10 anos","De 6 a 10 anos","Mais de 15 anos","Até 5 anos","CCONF","DAS (1 a 6) ou FCPE (1 a 3)",6,16,2,"bolha 9"
"10","2020/05/15 9:28:04 AM GMT-3","De 30 a 39 anos","Masculino","Especialização","De 11 a 20 anos","De 11 a 20 anos","De 6 a 10 anos","Mais de 15 anos","Até 5 anos","CCONT","DAS (1 a 6) ou FCPE (1 a 3)",7,15,2,"bolha 10"
"11","2020/05/15 9:32:01 AM GMT-3","De 40 a 49 anos","Masculino","Especialização","De 11 a 20 anos","De 6 a 10 anos","De 6 a 10 anos","Mais de 15 anos","Até 5 anos","CODIP","DAS (1 a 6) ou FCPE (1 a 3)",8,14,2,"bolha 11"
"12","2020/05/15 9:33:11 AM GMT-3","De 40 a 49 anos","Masculino","Especialização","De 6 a 10 anos","De 21 a 30 anos","De 11 a 20 anos","Mais de 15 anos","Até 5 anos","COPEF","DAS (1 a 6) ou FCPE (1 a 3)",8,15,2,"bolha 12"
"13","2020/05/15 9:34:54 AM GMT-3","De 30 a 39 anos","Masculino","Mestrado","De 11 a 20 anos","De 11 a 20 anos","De 11 a 20 anos","Mais de 15 anos","De 11 a 20 anos","CFORM","Sem função",9,14,2,"bolha 13"
"14","2020/05/15 9:36:11 AM GMT-3","De 30 a 39 anos","Masculino","Especialização","De 6 a 10 anos","De 11 a 20 anos","De 6 a 10 anos","Mais de 15 anos","Até 5 anos","CODIP","Sem função",9,15,2,"bolha 14"
"15","2020/05/15 9:40:01 AM GMT-3","De 50 a 60 anos","Masculino","Graduação","+ de 30 anos","De 11 a 20 anos","De 11 a 20 anos","De 6 a 10 anos","De 11 a 20 anos","COFIN","Sem função",10,14,2,"bolha 15"
"16","2020/05/15 9:46:26 AM GMT-3","De 20 a 29 anos","Masculino","Mestrado","De 6 a 10 anos","De 6 a 10 anos","De 6 a 10 anos","Mais de 15 anos","Até 5 anos","COREM","DAS (1 a 6) ou FCPE (1 a 3)",11,13,2,"bolha 16"
"17","2020/05/15 10:01:57 AM GMT-3","De 30 a 39 anos","Masculino","Mestrado","De 6 a 10 anos","De 6 a 10 anos","De 6 a 10 anos","Mais de 15 anos","Até 5 anos","Gabinete","Sem função",11,14,2,"bolha 17"
"18","2020/05/15 10:06:45 AM GMT-3","De 20 a 29 anos","Masculino","Graduação","De 6 a 10 anos","De 6 a 10 anos","De 6 a 10 anos","Mais de 15 anos","De 6 a 10 anos","COINC","Sem função",12,13,2,"bolha 18"
"19","2020/05/15 10:16:09 AM GMT-3","De 40 a 49 anos","Masculino","Especialização","De 21 a 30 anos","De 11 a 20 anos","De 6 a 10 anos","Mais de 15 anos","Até 5 anos","COPEF","DAS (1 a 6) ou FCPE (1 a 3)",12,14,2,"bolha 19"
